n,m,Inst,first_size_graph_AFBC,gap_AFBC,global_lower_bound_AFBC,global_upper_bound_AFBC,nb_generated_col_AFBC,opt_AFBC,reduction_AFBC,rel_error_AFBC,tot_bb_AFBC,tot_cputime_AFBC,tot_lb_AFBC
40,2,1,25468,0.0,606,606,486,True,0.42814512327516313,0.0,2.6663999999999994,22.320968,2.1351539999999964
40,2,6,27343,0.0,3886,3886,766,True,0.7121018176238122,0.0,3.025454,31.560616,2.4047409999999942
40,2,11,26561,0.0,9617,9617,764,True,0.7788486878965833,0.0,4.5336909999999975,39.967059,3.786124000000001
40,2,16,28623,0.0,38356,38356,18095,True,0.8040736470389521,0.0,82.378217,107.625011,58.145763
40,2,21,20451,0.0,41048,41048,665,True,0.9999999999511027,0.0,2.7276019999999974,33.44596,2.718705
40,2,26,29758,0.0,87,87,194,True,0.9999999999663955,0.0,1.0171920000000014,23.514906,1.0100690000000014
40,2,31,34158,0.0,3812,3812,1293,True,0.6885941799669596,0.0,7.298463000000002,34.831835000000005,5.716803999999996
40,2,36,31597,0.0,10713,10713,12329,True,0.828812861954337,0.0,75.955827,110.292746,53.1783329999999
40,2,41,30865,0.0,30802,30802,596,True,0.953280414678332,0.0,2.8933490000000006,45.790611,2.792430000000003
40,2,46,17388,0.0,34146,34146,636,True,0.999999999942489,0.0,2.326979999999999,33.743519,2.3198080000000014
40,2,51,34810,0.0,0,0,1,True,0.9999999999712726,0.0,0.04545,0.1771069999999999,0.039812
40,2,56,31487,0.0,1279,1279,396,True,0.5500365229920273,0.0,3.097422999999999,37.363024,2.293337000000008
40,2,61,34784,0.0,11488,11488,23221,True,0.7042893284066154,0.0,136.845239,189.684017,102.48531500000016
40,2,66,34477,0.0,35279,35279,269621,True,0.7547350407299146,0.0,1374.434348,1420.641068,982.6056060000031
40,2,71,25074,0.0,47952,47952,1738,True,0.9106644332411795,0.0,8.819679,47.004081,7.014149000000025
40,2,76,31206,0.0,0,0,1,True,0.9999999999679549,0.0,0.030033,0.144912,0.0260359999999999
40,2,81,33177,0.0,571,571,1994,True,0.6208819362624444,0.0,21.413107000000004,84.379539,16.79217900000009
40,2,86,35968,0.0,6048,6048,11628,True,0.8792259786232421,0.0,41.979128,82.41632699999998,31.147425999999935
40,2,91,35659,0.0,26075,26075,581,True,0.9999999999719565,0.0,2.9745180000000038,44.774747,2.965117
40,2,96,31251,0.0,66116,66116,853,True,0.9462737192107045,0.0,4.597410000000004,40.212965,4.057784999999988
40,2,101,37197,0.0,0,0,1,True,0.9999999999731161,0.0,0.107743,0.317285,0.096697
40,2,106,41040,0.0,0,0,1,True,0.9999999999756335,0.0,0.05611,0.251039,0.0480269999999999
40,2,111,42861,0.0,17936,17936,5280,True,0.9227502857860818,0.0,31.151124,75.180529,23.304865000000014
40,2,116,34489,0.0,25870,25870,10552,True,0.8215952912284614,0.0,67.836633,102.55353,50.37746200000006
40,2,121,34422,0.0,64516,64516,910,True,0.950787287172425,0.0,5.144455999999998,42.487759,4.606467000000001
40,4,1,14910,0.0,439,439,168,True,0.6534540576355832,0.0,0.364694,31.112135,0.3026809999999997
40,4,6,15247,0.0,2374,2374,408,True,0.833147504372457,0.0,0.9686439999999976,33.877158,0.7299629999999908
40,4,11,15629,0.0,5737,5737,268,True,0.8703052018126364,0.0,0.5245529999999973,43.432343,0.4837790000000055
40,4,16,17032,0.0,21493,21493,2159,True,0.913750587076459,0.0,4.328981999999996,49.20599,3.016082999999959
40,4,21,13379,0.0,22793,22793,242,True,0.999999999925256,0.0,0.6824149999999988,21.283155,0.674551000000001
40,4,26,16423,0.0,88,88,171,True,0.9999999999391098,0.0,0.293337000000001,26.926314,0.2880000000000002
40,4,31,18383,0.0,2525,2525,583,True,0.7608660174747938,0.0,1.9194710000000013,38.742101000000005,1.5062100000000171
40,4,36,18607,0.0,6420,6420,2627,True,0.7949158918259303,0.0,13.787047,79.78279400000001,9.47491700000006
40,4,41,18174,0.0,17685,17685,891,True,0.7889292395296066,0.0,5.688660999999996,49.472388,4.191663999999996
40,4,46,13050,0.0,19124,19124,410,True,0.9999999999233716,0.0,1.1510430000000014,32.646325,1.1452939999999965
40,4,51,18529,0.0,0,0,1,True,0.9999999999460305,0.0,0.021888,0.115363,0.016625
40,4,56,17262,0.0,826,826,743,True,0.5507473061898536,0.0,3.9453620000000025,42.660946,2.594951000000023
40,4,61,18932,0.0,7357,7357,7597,True,0.8457637861374517,0.0,32.392985,92.861668,20.640768999999985
40,4,66,19270,0.0,20251,20251,448,True,0.9619097041535075,0.0,1.167904,45.823159,1.095344999999995
40,4,71,16927,0.0,26740,26740,317,True,0.9999999999409228,0.0,1.4296640000000025,43.442961,1.4199610000000007
40,4,76,17050,0.0,0,0,1,True,0.9999999999413489,0.0,0.018386,0.084157,0.0140699999999999
40,4,81,18484,0.0,564,564,1239,True,0.8281757194964198,0.0,4.322162,53.653215,2.937825000000004
40,4,86,18851,0.0,4725,4725,338,True,0.9664739270613509,0.0,1.177767000000003,59.648229,1.0377029999999934
40,4,91,19342,0.0,15569,15569,1306,True,0.9364078171369864,0.0,5.045639,55.933398,3.727695000000004
40,4,96,18399,0.0,36266,36266,274,True,0.9999999999456493,0.0,1.1575990000000047,37.061113,1.149595000000005
40,4,101,19349,0.0,0,0,1,True,0.9999999999483177,0.0,0.0150549999999999,0.087369,0.013407
40,4,106,21400,0.0,0,0,1,True,0.999999999953271,0.0,0.0263959999999999,0.140652,0.020754
40,4,111,22102,0.0,11263,11263,1748,True,0.859243507336022,0.0,5.339699000000003,64.024716,3.9552990000000463
40,4,116,19551,0.0,15566,15566,6331,True,0.8836376655473562,0.0,31.10362,79.695282,19.936216999999967
40,4,121,19852,0.0,35751,35751,2205,True,0.9022264758763738,0.0,8.481761999999996,47.279106,5.853117000000012
50,2,1,43076,0.0,1268,1268,981,True,0.38768687899555004,0.0,16.606809999999996,48.032728,12.933947000000014
50,2,6,47825,0.0,14272,14272,2407,True,0.721254573952509,0.0,34.021417,86.789116,26.531768999999976
50,2,11,43454,0.0,23028,23028,790,True,0.7986376397846312,0.0,6.095424999999999,58.093176,5.523091000000001
50,2,16,38272,0.0,46072,46072,8217,True,0.8241534280721113,0.0,87.67389899999998,155.535578,60.28714300000004
50,2,21,36837,0.0,111069,111069,796,True,0.9602302033021085,0.0,5.178654000000002,58.605126,4.955646000000009
50,2,26,42722,0.0,26,26,272,True,0.9999999999765928,0.0,1.7212089999999982,26.310312,1.7140899999999988
50,2,31,50634,0.0,5378,5378,3679,True,0.5975826519611805,0.0,52.310069000000006,104.451337,41.26155999999999
50,2,36,52878,0.0,18956,18956,4859,True,0.8247853549524418,0.0,34.866823000000004,92.826064,27.553015000000023
50,2,41,50054,0.0,38058,38058,5705,True,0.8228912774039459,0.0,43.216499,116.906203,35.157790000000034
50,2,46,41180,0.0,82105,82105,17157,True,0.8879310344611964,0.0,98.827393,156.488404,72.604644
50,2,51,45580,0.0,0,0,1,True,0.9999999999780605,0.0,0.0600319999999999,0.2715119999999999,0.0496319999999999
50,2,56,48655,0.0,761,761,1170,True,0.49715342718123207,0.0,13.370672,65.189616,10.279823999999984
50,2,61,60495,0.0,13682,13682,16095,True,0.7718158525370391,0.0,149.152232,237.308136,112.75245000000012
50,2,66,42415,0.0,40907,40907,748,True,0.9999999999764234,0.0,6.7091939999999965,60.089989,6.694411000000001
50,2,71,42291,0.0,78532,78532,870,True,0.9999999999763542,0.0,6.626812000000001,62.348255,6.606138999999999
50,2,76,57822,0.0,0,0,1,True,0.9999999999827055,0.0,0.093922,0.423779,0.080774
50,2,81,60782,0.0,542,542,673,True,0.5754993254487266,0.0,10.567234999999997,82.43012499999999,9.321709000000013
50,2,86,56774,0.0,12557,12557,247174,True,0.7275689576086313,0.0,1603.246124,1686.419158,1141.8034869999994
50,2,91,58096,0.0,47349,47349,11710,True,0.8674263288201007,0.0,96.77451,173.162694,74.504367
50,2,96,50619,0.0,92822,92822,7804,True,0.9220450818680328,0.0,38.162135000000006,83.51156800000001,28.995651000000045
50,2,101,51299,0.0,0,0,1,True,0.9999999999805065,0.0,0.0710549999999999,0.3248719999999999,0.061692
50,2,106,59079,0.0,0,0,1,True,0.9999999999830735,0.0,0.0775879999999999,0.3638009999999999,0.066664
50,2,111,64306,0.0,15564,15564,2682,True,0.9324168817694707,0.0,16.460363000000008,79.89564199999998,13.58464199999998
50,2,116,49744,0.0,19608,19608,772221,True,0.8235365068988514,0.0,3671.63273,3759.963724,2515.8361390000077
50,2,121,49648,0.0,41696,41696,841,True,0.9999999999798582,0.0,6.510745,69.628637,6.500130999999996
50,4,1,24669,0.0,785,785,690,True,0.4788195711022409,0.0,4.1358319999999935,50.258425,2.8169130000000138
50,4,6,26973,0.0,8317,8317,12319,True,0.7366625884871293,0.0,95.25798,170.72206,63.35447899999977
50,4,11,24599,0.0,12879,12879,811,True,0.8531647627605526,0.0,5.266436999999996,72.279741,4.0412110000000325
50,4,16,23723,0.0,25376,25376,377,True,0.9999999999578468,0.0,1.4852130000000017,77.390956,1.476073999999997
50,4,21,26292,0.0,59440,59440,493,True,0.9999999999619656,0.0,3.1809259999999995,67.265828,3.1690219999999982
50,4,26,23982,0.0,54,54,211,True,0.999999999958302,0.0,0.5908140000000017,41.537908,0.5852940000000046
50,4,31,26835,0.0,3061,3061,259,True,0.9999999999627353,0.0,1.4166029999999947,72.013086,1.4053409999999928
50,4,36,28996,0.0,10796,10796,389,True,0.939577872777639,0.0,1.3253270000000017,105.413694,1.2001990000000262
50,4,41,29661,0.0,21806,21806,1706,True,0.8798085027180537,0.0,12.734229999999997,84.760441,9.866164999999997
50,4,46,26540,0.0,44455,44455,434,True,0.9540693292782942,0.0,3.094479000000007,49.430952,2.972698999999998
50,4,51,25194,0.0,0,0,1,True,0.999999999960308,0.0,0.037412,0.1857669999999999,0.030895
50,4,56,26349,0.0,570,570,1040,True,0.5512163649265165,0.0,9.257395000000002,77.98062199999998,6.156887999999952
50,4,61,32396,0.0,7898,7898,52323,True,0.8018582540806933,0.0,518.562538,634.493884,352.9331490000026
50,4,66,23722,0.0,23138,23138,573,True,0.999999999957845,0.0,3.3085959999999943,83.074,3.298930999999996
50,4,71,25627,0.0,42645,42645,4769,True,0.8623326959510542,0.0,23.964764,97.177118,16.667168999999944
50,4,76,30362,0.0,0,0,1,True,0.9999999999670641,0.0,0.036017,0.180218,0.029645
50,4,81,31663,0.0,495,495,295,True,0.6514543789075118,0.0,3.0317070000000115,87.96580799999998,2.756309999999999
50,4,86,29955,0.0,8369,8369,21062,True,0.8850275412824227,0.0,136.21889,236.458246,92.66682500000039
50,4,91,31733,0.0,26551,26551,537,True,0.9530772381762495,0.0,3.566564,75.983766,3.424072999999993
50,4,96,29286,0.0,50326,50326,2492,True,0.9111179402816664,0.0,10.018214000000008,73.660137,7.334396999999931
50,4,101,27013,0.0,0,0,1,True,0.9999999999629807,0.0,0.049019,0.2109179999999999,0.0413189999999999
50,4,106,31395,0.0,0,0,1,True,0.9999999999681478,0.0,0.051542,0.2227339999999999,0.043132
50,4,111,32995,0.0,10069,10069,6780,True,0.9210183360836182,0.0,36.45464899999999,184.830842,25.66106500000004
50,4,116,26568,0.0,11552,11552,9055,True,0.8558039746742019,0.0,47.857748000000015,160.635101,31.579607000000024
50,4,121,27900,0.0,23792,23792,9278,True,0.8808960573160969,0.0,51.990979,132.54091300000002,35.215297999999734
100,2,1,164036,0.0,3339,3339,2396,True,0.407459338191571,0.0,108.983953,252.539847,89.87220999999998
100,2,6,182886,0.0006852891265222265,30644,30665,491788,False,0.6305567402609792,0.0006852891267234,7138.580528,7322.078264,4723.76975299998
100,2,11,166029,0.0,93894,93894,1011,True,0.9999999999939769,0.0,23.564504000000028,261.96549500000003,23.534253000000007
100,2,16,175217,0.0,209100,209100,29617,True,0.9110074935599227,0.0,580.463805,839.464974,406.8582240000004
100,2,21,149005,0.0,457836,457836,26741,True,0.9082111338484734,0.0,547.527259,800.257509,410.7767890000002
100,2,26,204196,0.0,92,92,466,True,0.9999999999951027,0.0,15.913662000000002,106.263224,15.872299999999996
100,2,31,204316,0.0,12729,12729,1394,True,0.5839924430755105,0.0,50.870204,223.262638,46.278463000000016
100,2,36,205769,0.0,56671,56671,31266,True,0.7803264826053471,0.0,968.8542020000002,1256.680692,770.285280000001
100,2,41,228883,0.0005970852149676192,237822,237964,241540,False,0.8533093327121135,0.0005970852149902,7248.352573,7544.534165,4693.1429869999965
100,2,46,169601,4.7302459017213306e-05,422811,422831,377390,False,0.908267050306848,4.730245901822019e-05,7165.659347,7493.398903,4725.485650999984
100,2,51,198761,0.0,0,0,1,True,0.9999999999949688,0.0,0.2778279999999999,1.472915,0.2452859999999998
100,2,56,221962,0.0,5047,5047,3082,True,0.526648705631925,0.0,127.107578,313.078327,111.44736000000007
100,2,61,212937,0.003501123000946597,45414,45573,264573,False,0.8256291767009696,0.0035011230016404,7198.717365,7655.649472999999,4833.453121999993
100,2,66,191056,0.0007435591168460786,126419,126513,301887,False,0.857418767267935,0.000743559116899,7219.677404,7793.050166000002,5021.216169999998
100,2,71,187002,0.0,327305,327305,5061,True,0.9749040117165864,0.0,147.100477,556.0265870000001,129.90571400000027
100,2,76,205595,0.0,0,0,1,True,0.999999999995136,0.0,0.4563809999999999,2.3090200000000003,0.3734769999999998
100,2,81,219398,0.0,908,908,9034,True,0.6194404689166745,0.0,317.969373,599.522327,266.6600889999998
100,2,86,246455,0.01021788958873881,36211,36581,248213,False,0.7674991377705159,0.0102178895912783,7271.146745,7904.300242,5115.977402
100,2,91,211166,0.002499903552910775,129605,129929,343312,False,0.7956725988047523,0.0024999035530843,7275.773215999999,7930.331680999999,4809.28336099999
100,2,96,183813,0.0002006744234466157,254143,254194,307194,False,0.8969224157110927,0.0002006744234537,7198.508841999999,7473.481556,4301.554503000003
100,2,101,211748,0.0,0,0,1,True,0.9999999999952773,0.0,0.420214,2.180142,0.3671379999999999
100,2,106,245276,0.0,0,0,1,True,0.9999999999959229,0.0,0.3737080000000001,2.334668,0.3274279999999998
100,2,111,262253,0.002570847069999542,84019,84235,340020,False,0.8309342505106483,0.0025708470702749,7177.757246,7606.006585,4569.071776000014
100,2,116,228478,0.0005390045684279904,191093,191196,478637,False,0.8741979534096316,0.0005390045684533,7234.073561,7913.020186999998,4724.745560000009
100,2,121,209401,0.00025210987029765044,241958,242019,453513,False,0.9026843233752336,0.000252109870307,7267.07499,7694.198669,4298.637456999996
100,4,1,96189,0.0,2001,2001,2059,True,0.4079052698291083,0.0,71.35826399999999,226.413864,54.4847979999999
100,4,6,101172,0.0,16893,16893,673,True,0.9999999999901159,0.0,14.290852,244.075922,14.265613000000002
100,4,11,99364,0.0007967968763975225,50201,50241,346521,False,0.7583430618658836,0.0007967968765403,7167.41835,7475.690159,5171.162750999998
100,4,16,104448,0.0010080828261730922,110110,110221,510294,False,0.7989142922717629,0.0010080828262554,7159.286979,7493.999810999999,4380.324478000008
100,4,21,108140,0.0,237392,237392,2309,True,0.954226003320194,0.0,37.79727199999999,266.22487,34.622175
100,4,26,111678,0.0,141,141,457,True,0.9999999999910457,0.0,8.722251999999997,154.311049,8.693599000000006
100,4,31,109653,0.0,7130,7130,25958,True,0.5582063418186625,0.0,1415.83865,1613.941779,1077.8602500000006
100,4,36,111810,0.0,30791,30791,17700,True,0.8276719434681364,0.0,419.673285,745.9722419999998,322.3667290000001
100,4,41,129190,0.0,126185,126185,28847,True,0.8803467760594447,0.0,492.193886,805.6905309999999,357.43225399999983
100,4,46,106756,0.0,219536,219536,37285,True,0.9250814942399015,0.0,483.585324,742.529939,326.6313929999996
100,4,51,105943,0.0,0,0,1,True,0.999999999990561,0.0,0.1776620000000001,0.891329,0.1540799999999999
100,4,56,114485,0.0,3076,3076,5867,True,0.5445953618330385,0.0,309.06984300000005,524.99646,240.4888080000001
100,4,61,112061,0.002337578590062237,24812,24870,656699,False,0.8450129839922452,0.0023375785909101,7145.042207,7524.88829,4695.8986670000095
100,4,66,104634,0.0,67967,67967,264541,True,0.8608005046078636,0.0,3282.841489,3668.217397,2209.4839359999937
100,4,71,110213,0.00011718246480909908,170674,170694,625640,False,0.8979884405569399,0.0001171824648152,7154.277752,7577.425718,4554.481946999987
100,4,76,107744,0.0,0,0,1,True,0.9999999999907188,0.0,0.1531759999999999,0.883615,0.1287129999999999
100,4,81,112717,0.0,819,819,1818,True,0.6417576762986794,0.0,39.718629000000014,432.847111,35.627913000000035
100,4,86,127763,0.0041489863252480025,21210,21298,1185715,False,0.8517254604161477,0.0041489863270085,7128.536742,7698.057060999999,3796.826516999956
100,4,91,116098,0.0,70606,70606,222591,True,0.9118503333312216,0.0,2721.515272,3165.821254,1840.6981769999925
100,4,96,104277,0.0,133587,133587,36296,True,0.9186014173699033,0.0,367.39982,629.051087,251.57576800000092
100,4,101,110018,0.0,0,0,1,True,0.9999999999909106,0.0,0.1882729999999999,1.091792,0.163492
100,4,106,125722,0.0,0,0,1,True,0.999999999992046,0.0,0.17614,0.913019,0.151569
100,4,111,134181,0.0020592462296361467,46619,46715,487518,False,0.8484882360330561,0.0020592462300336,7170.703225000001,8404.604187,4564.486688000017
100,4,116,120059,0.0005417651693713785,101520,101575,514316,False,0.8690976936267244,0.0005417651694194,7162.574354,7485.776936,4628.872782999985
100,4,121,116004,0.0,127618,127618,383608,True,0.9177786972783889,0.0,4784.2231090000005,5148.728706999999,3109.0514020000005
